Version 4
SHEET 1 3172 780
WIRE 656 -672 576 -672
WIRE 576 -608 576 -672
WIRE 656 -592 656 -672
WIRE 1456 -512 1312 -512
WIRE 656 -480 656 -512
WIRE 1456 -448 1456 -512
WIRE 1312 -416 1312 -512
WIRE 1152 -368 1072 -368
WIRE 1072 -320 1072 -368
WIRE 1456 -304 1456 -368
WIRE 1520 -304 1456 -304
WIRE 1568 -304 1520 -304
WIRE 1808 -304 1632 -304
WIRE 1152 -288 1152 -368
WIRE 512 -256 448 -256
WIRE 656 -256 656 -400
WIRE 656 -256 576 -256
WIRE 816 -256 656 -256
WIRE 2352 -240 2256 -240
WIRE 1808 -224 1808 -304
WIRE 2352 -208 2352 -240
WIRE 656 -176 656 -256
WIRE 1152 -176 1152 -224
WIRE 1168 -176 1152 -176
WIRE 1328 -176 1248 -176
WIRE 1632 -176 1328 -176
WIRE 448 -128 448 -256
WIRE 2256 -128 2256 -240
WIRE 2864 -112 2816 -112
WIRE 2992 -112 2928 -112
WIRE 1328 -96 1328 -176
WIRE 1328 -96 1136 -96
WIRE 2352 -96 2352 -128
WIRE 1520 -32 1520 -304
WIRE 1520 -32 1280 -32
WIRE 1136 -16 1136 -96
WIRE 1216 -16 1136 -16
WIRE 2816 -16 2816 -112
WIRE 2864 -16 2816 -16
WIRE 2992 -16 2992 -112
WIRE 2992 -16 2944 -16
WIRE 1712 0 1712 -176
WIRE 1712 0 1344 0
WIRE 1792 0 1712 0
WIRE 1936 0 1872 0
WIRE 2256 0 2256 -48
WIRE 2256 0 2112 0
WIRE 2336 0 2256 0
WIRE 2528 0 2416 0
WIRE 2640 0 2528 0
WIRE 2688 0 2640 0
WIRE 2816 0 2816 -16
WIRE 2816 0 2768 0
WIRE 656 16 656 -96
WIRE 1040 16 960 16
WIRE 1216 16 1040 16
WIRE 816 32 816 -256
WIRE 880 32 816 32
WIRE 960 32 960 16
WIRE 2112 32 2112 0
WIRE 2640 32 2640 0
WIRE 2400 64 2400 48
WIRE 2432 64 2400 64
WIRE 2560 64 2512 64
WIRE 2352 80 2352 48
WIRE 2560 80 2560 64
WIRE 2816 80 2816 0
WIRE 2864 80 2816 80
WIRE 2992 96 2992 -16
WIRE 2992 96 2928 96
WIRE 3040 96 2992 96
WIRE 1040 112 1040 16
WIRE 2640 112 2640 96
WIRE 2864 112 2800 112
WIRE 2112 128 2112 96
WIRE 2256 176 2256 0
WIRE 2336 176 2256 176
WIRE 2528 176 2416 176
WIRE 2624 176 2528 176
WIRE 2688 176 2624 176
WIRE 2800 176 2800 112
WIRE 2800 176 2768 176
WIRE 1280 224 1280 32
WIRE 2624 224 2624 176
WIRE 2352 240 2352 224
WIRE 2880 240 2832 240
WIRE 3008 240 2944 240
WIRE 224 256 160 256
WIRE 352 256 288 256
WIRE 480 256 432 256
WIRE 656 256 480 256
WIRE 784 256 656 256
WIRE 1040 256 1040 176
WIRE 1040 256 784 256
WIRE 1936 256 1936 0
WIRE 2112 256 2112 208
WIRE 2112 256 1936 256
WIRE 2400 256 2400 224
WIRE 2432 256 2400 256
WIRE 2560 256 2512 256
WIRE 2560 272 2560 256
WIRE 2624 320 2624 288
WIRE 2832 336 2832 240
WIRE 2880 336 2832 336
WIRE 3008 336 3008 240
WIRE 3008 336 2960 336
WIRE 160 352 160 256
WIRE 480 352 480 256
WIRE 656 352 656 256
WIRE 784 352 784 256
WIRE 2256 432 2256 176
WIRE 2336 432 2256 432
WIRE 2528 432 2416 432
WIRE 2624 432 2528 432
WIRE 2704 432 2624 432
WIRE 2832 432 2832 336
WIRE 2832 432 2784 432
WIRE 2880 432 2832 432
WIRE 2624 448 2624 432
WIRE 3008 448 3008 336
WIRE 3008 448 2944 448
WIRE 3056 448 3008 448
WIRE 2880 464 2832 464
WIRE 480 480 480 416
WIRE 160 496 160 432
WIRE 656 496 656 432
WIRE 784 496 784 432
WIRE 2352 496 2352 480
WIRE 2400 512 2400 480
WIRE 2448 512 2400 512
WIRE 2576 512 2528 512
WIRE 2576 528 2576 512
WIRE 2624 528 2624 512
WIRE 2256 592 2256 432
WIRE 2336 592 2256 592
WIRE 2528 592 2416 592
WIRE 2624 592 2528 592
WIRE 2704 592 2624 592
WIRE 2832 592 2832 464
WIRE 2832 592 2784 592
WIRE 2352 624 2352 608
WIRE 2624 624 2624 592
WIRE 2448 640 2400 640
WIRE 2576 640 2528 640
WIRE 2576 656 2576 640
WIRE 2624 704 2624 688
FLAG 160 496 0
FLAG 480 480 0
FLAG 656 496 0
FLAG 784 496 0
FLAG 656 16 0
FLAG 576 -608 0
FLAG 1072 -320 0
FLAG 1312 -416 0
FLAG 1808 -224 0
FLAG 1280 224 0
FLAG 1888 -64 out
FLAG 448 -128 0
FLAG 2528 176 0_DEG
FLAG 2528 0 180_DEG
FLAG 2528 592 90_DEG
FLAG 2528 432 270_DEG
FLAG 2352 80 0
FLAG 2352 240 0
FLAG 2352 496 0
FLAG 2352 640 0
FLAG 2560 80 0
FLAG 2560 272 0
FLAG 2576 528 0
FLAG 2576 656 0
FLAG 2640 112 0
FLAG 2624 320 0
FLAG 2624 528 0
FLAG 2624 704 0
FLAG 2352 -96 0
FLAG 3040 96 I_out
IOPIN 3040 96 Out
FLAG 3056 448 Q_out
IOPIN 3056 448 Out
SYMBOL voltage 160 336 R0
WINDOW 123 24 140 Left 2
WINDOW 39 24 118 Left 2
WINDOW 3 24 38 Left 2
SYMATTR Value2 AC 0.01 0
SYMATTR SpiceLine Rser=50
SYMATTR Value SINE(0 0.01 {FRQ} 0 0 0)
SYMATTR InstName V1
SYMBOL cap 288 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 8.870p
SYMBOL Res 768 336 R0
SYMATTR InstName RL
SYMATTR Value 50
SYMBOL Ind 448 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 57.60µ
SYMBOL Ind 672 448 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -67 -11 Left 2
SYMATTR InstName L2
SYMATTR Value 22.10n
SYMBOL Cap 464 352 R0
WINDOW 3 -90 72 Left 2
SYMATTR Value 23.20n
SYMATTR InstName C2
SYMBOL Cap 576 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL Res 640 -496 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL Res 640 -192 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL Voltage 656 -496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL AutoGenerated/THS4304 1280 0 R0
SYMATTR InstName U1
SYMBOL Res 1264 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL Res 1728 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL Res 1888 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Cap 1136 -288 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL Cap 1632 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL Voltage 1456 -352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL Res 976 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL Cap 1024 112 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL res 2800 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMATTR SpiceLine tol=1
SYMBOL res 2800 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 59 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMATTR SpiceLine tol=1
SYMBOL res 2784 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
